"ConsensusUser","True_Species","Aggreement","Season","ModeCrowdNAnimals.x","ModeCrowdNAnimals_Low","ModeCrowdNAnimals_High","TRUE_COUNT","Agreement_Total_Count","Agreement_Total_Count.Low","Agreement_Total_Count.HIGH"
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","SQUIRREL",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"UNKNOWN","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"UNKNOWN","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"FISHER","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"RACCOON","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"UNKNOWN","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","0 and/or 2",0,2,"1",0,0,0
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"COYOTE","COYOTE",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","UNKNOWN",0,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","UNKNOWN",0,"SSWI1","1 and/or 0",0,1,"1",0,0,1
"UNKNOWN","UNKNOWN",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"UNKNOWN","UNKNOWN",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"SKUNK_STRIPED","UNKNOWN",0,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"COYOTE","COYOTE",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"UNKNOWN","DEER",0,"SSWI1","1 and/or 0",0,1,"1",0,0,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","UNKNOWN",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"UNKNOWN","DEER",0,"SSWI1","1 and/or 0",0,1,"1",0,0,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"SQUIRREL","OTHER_SMALL_MAMMAL",0,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"FOXRED","COYOTE",0,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"FOXRED","BOBCAT",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"UNKNOWN","COYOTE",0,"SSWI1","1",1,1,"1",1,1,1
"FOXGRAY","COYOTE",0,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"RACCOON","RACCOON",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"2",0,0,0
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"FOXRED","UNKNOWN",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","DEER",0,"SSWI1","1 and/or 0",0,1,"1",0,0,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2 and/or 1",1,2,"1",0,1,0
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"UNKNOWN","DEER",0,"SSWI1","1",1,1,"1",1,1,1
"UNKNOWN","DEER",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"PORCUPINE","PORCUPINE",1,"SSWI1","1",1,1,"1",1,1,1
"OTHER_BIRD","OTHER_BIRD",1,"SSWI1","1",1,1,"1",1,1,1
"OTHER_BIRD","OTHER_BIRD",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"BADGER","PORCUPINE",0,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"HUMAN","NOTHINGHERE",0,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","NOTHINGHERE",1,"SSWI1","0",0,0,"0",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","2",2,2,"2",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"NOTHINGHERE","DEER",0,"SSWI1","0",0,0,"1",0,0,0
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"SQUIRREL","SQUIRREL",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
"DEER","DEER",1,"SSWI1","1",1,1,"1",1,1,1
